DCI / Nome Generico;Nome do Medicamento;Forma Farmaceutica;Dosagem;Estado de Autorizacao;Generico;Titular de AIM;Stock
Losartan;Losartan Farmoz;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Losartan;Losartan Farmoz;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Losartan;Losartan Frosst;Comprimido revestido por pel�cula;100 mg;Autorizado;N;Merck Sharp & Dohme, Lda.;50,,,,,,,,
Losartan;Losartan Frosst;Comprimido revestido por pel�cula;12.5 mg;Autorizado;N;Merck Sharp & Dohme, Lda.;50,,,,,,,,
Losartan;Losartan Frosst;Comprimido revestido por pel�cula;50 mg;Autorizado;N;Merck Sharp & Dohme, Lda.;50,,,,,,,,
Losartan;Losartan GP;Comprimido revestido por pel�cula;100 mg;Autorizado;S;GP - Gen�ricos Portugueses, Lda.;50,,,,,,,,
Losartan;Losartan GP;Comprimido revestido por pel�cula;50 mg;Autorizado;S;GP - Gen�ricos Portugueses, Lda.;50,,,,,,,,
Losartan;Losartan Generis;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Losartan;Losartan Generis;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Losartan;Losartan Germed;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Germed Farmac�utica, Lda.;50,,,,,,,,
Losartan;Losartan Germed;Comprimido revestido por pel�cula;12.5 mg;Autorizado;S;Germed Farmac�utica, Lda.;50,,,,,,,,
Losartan;Losartan Germed;Comprimido revestido por pel�cula;25 mg;Autorizado;S;Germed Farmac�utica, Lda.;50,,,,,,,,
Losartan;Losartan Germed;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Germed Farmac�utica, Lda.;50,,,,,,,,
Losartan;Losartan Hetero;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Hetero Europe, S.L.;50,,,,,,,,
Losartan;Losartan Hetero;Comprimido revestido por pel�cula;25 mg;Autorizado;S;Hetero Europe, S.L.;50,,,,,,,,
Losartan;Losartan Hetero;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Hetero Europe, S.L.;50,,,,,,,,
Losartan;Losartan Jaba;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Jaba Recordati, S. A.;50,,,,,,,,
Losartan;Losartan Jaba;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Jaba Recordati, S. A.;50,,,,,,,,
Losartan;Losartan KRKA 50 mg Comprimidos;Comprimido revestido por pel�cula;50 mg;Autorizado;S;KRKA Farmac�utica, Sociedade Unipessoal, Lda.;50,,,,,,,
Losartan;Losartan Krka;Comprimido revestido por pel�cula;100 mg;Autorizado;S;KRKA Farmac�utica, Sociedade Unipessoal, Lda.;50,,,,,,,
Losartan;Losartan Labesfal;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Losartan;Losartan Labesfal;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Losartan;Losartan Labochem;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Labochem Ltd.;50
Losartan;Losartan Labochem;Comprimido revestido por pel�cula;12.5 mg;Autorizado;S;Labochem Ltd.;50
Losartan;Losartan Labochem;Comprimido revestido por pel�cula;25 mg;Autorizado;S;Labochem Ltd.;50
Losartan;Losartan Labochem;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Labochem Ltd.;50
Losartan;Losartan Laquifa;Comprimido revestido por pel�cula;100 mg;Autorizado;S;   Laborat�rios Anova - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Losartan;Losartan Laquifa;Comprimido revestido por pel�cula;50 mg;Autorizado;S;   Laborat�rios Anova - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Losartan;Losartan Lazulide;Comprimido revestido por pel�cula;100 mg;Autorizado;S;IPCA Laboratories (UK) Ltd.;50
Losartan;Losartan Lazulide;Comprimido revestido por pel�cula;25 mg;Autorizado;S;IPCA Laboratories (UK) Ltd.;50
Losartan;Losartan Lazulide;Comprimido revestido por pel�cula;50 mg;Autorizado;S;IPCA Laboratories (UK) Ltd.;50
Losartan;Losartan Losab;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Labochem Ltd.;50
Losartan;Losartan Losab;Comprimido revestido por pel�cula;12.5 mg;Autorizado;S;Labochem Ltd.;50
Losartan;Losartan Losab;Comprimido revestido por pel�cula;25 mg;Autorizado;S;Labochem Ltd.;50
Losartan;Losartan Losab;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Labochem Ltd.;50
Losartan;Losartan Loteak;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Medirex Pharma, Lda.;50,,,,,,,,
Losartan;Losartan Loteak;Comprimido revestido por pel�cula;12.5 mg;Autorizado;S;Medirex Pharma, Lda.;50,,,,,,,,
Losartan;Losartan Loteak;Comprimido revestido por pel�cula;25 mg;Autorizado;S;Medirex Pharma, Lda.;50,,,,,,,,
Losartan;Losartan Loteak;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Medirex Pharma, Lda.;50,,,,,,,,
Losartan;Losartan Mepha;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Mepha - Investiga��o, Desenvolvimento e Fabrica��o Farmac�utica, Lda.;50,,,,,,,
Losartan;Losartan Mepha;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Mepha - Investiga��o, Desenvolvimento e Fabrica��o Farmac�utica, Lda.;50,,,,,,,
Losartan;Losartan Mylan;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Losartan;Losartan Mylan;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Losartan;Losartan Ombene;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Mepha - Investiga��o, Desenvolvimento e Fabrica��o Farmac�utica, Lda.;50,,,,,,,
Losartan;Losartan Ombene;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Mepha - Investiga��o, Desenvolvimento e Fabrica��o Farmac�utica, Lda.;50,,,,,,,
Losartan;Losartan Pharmakern;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Pharmakern Portugal - Produtos Farmac�uticos, Sociedade Unipessoal, Lda.;50,,,,,,,
Losartan;Losartan Pharmakern;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Pharmakern Portugal - Produtos Farmac�uticos, Sociedade Unipessoal, Lda.;50,,,,,,,
Losartan;Losartan Ranbaxy;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Ranbaxy Italia SpA;50
Losartan;Losartan Ranbaxy;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Ranbaxy Italia SpA;50
Losartan;Losartan Ratiopharm;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,,
Losartan;Losartan Ratiopharm;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,,
Losartan;Losartan Rominguer;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Well Pharma, S.A.;50,,,,,,,,
Losartan;Losartan Rominguer;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Well Pharma, S.A.;50,,,,,,,,
Losartan;Losartan Sandoz;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Losartan;Losartan Sandoz;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Losartan;Losartan Sartal;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Alter, S.A.;50,,,,,,,,
Losartan;Losartan Sartal;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Alter, S.A.;50,,,,,,,,
Losartan;Losartan Tecnigen;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Tecnimede - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Losartan;Losartan Tecnigen;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Tecnimede - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Losartan;Losartan Tecnilor;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Farma 1000 - Prod. Farmac�uticos, Lda.;50,,,,,,,,
Losartan;Losartan Tecnilor;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Farma 1000 - Prod. Farmac�uticos, Lda.;50,,,,,,,,
Losartan;Losartan Tetrafarma;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Tetrafarma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Losartan;Losartan Tetrafarma;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Tetrafarma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Losartan;Losartan Tiasar;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Pentafarma - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Losartan;Losartan Tiasar;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Pentafarma - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Losartan;Losartan ToLife;Comprimido revestido por pel�cula;100 mg;Autorizado;S;ToLife - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Losartan;Losartan ToLife;Comprimido revestido por pel�cula;50 mg;Autorizado;S;ToLife - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Losartan;Losartan Wynn;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Axone, Lda.;50,,,,,,,,
Losartan;Losartan Wynn;Comprimido revestido por pel�cula;12.5 mg;Autorizado;S;Axone, Lda.;50,,,,,,,,
Losartan;Losartan Wynn;Comprimido revestido por pel�cula;25 mg;Autorizado;S;Axone, Lda.;50,,,,,,,,
Losartan;Losartan Wynn;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Axone, Lda.;50,,,,,,,,
Losartan;Losartan Zentiva;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Losartan;Losartan Zentiva;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Losartan;Tenlosarian;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Laborat�rios Anova - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Losartan;Tenlosarian;Comprimido revestido por pel�cula;12.5 mg;Autorizado;S;Laborat�rios Anova - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Losartan;Tenlosarian;Comprimido revestido por pel�cula;25 mg;Autorizado;S;Laborat�rios Anova - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Losartan;Tenlosarian;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Laborat�rios Anova - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Cozaar Plus;Comprimido revestido por pel�cula;100 mg + 12.5 mg;Autorizado;N;Merck Sharp & Dohme, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Cozaar Plus;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;N;Merck Sharp & Dohme, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Fortzaar;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;N;Merck Sharp & Dohme, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Hipara;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Decomed Farmac�utica, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Hipara;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Decomed Farmac�utica, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Lortaan Plus;Comprimido revestido por pel�cula;100 mg + 12.5 mg;Autorizado;N;Laborat�rio Medinfar - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Lortaan Plus;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;N;Laborat�rio Medinfar - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Lorzida;Comprimido revestido por pel�cula;100 mg + 12.5 mg;Autorizado;S;Laborat�rios Anova - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Lorzida;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Laborat�rios Anova - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Lorzida;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Laborat�rios Anova - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losarbio;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;G�nesis - M�dico Farmac�utica, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Actavis;Comprimido revestido por pel�cula;100 mg + 12.5 mg;Autorizado;S;Actavis Group PTC ehf.;50
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Actavis;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Actavis Group PTC ehf.;50
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Actavis;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Actavis Group PTC ehf.;50
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Almus;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Almus, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Almus;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Almus, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Alter;Comprimido revestido por pel�cula;100 mg + 12.5 mg;Autorizado;S;Alter, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Alter;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Alter, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Alter 50 mg + 12,5 mg Comprimidos;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Alter, S.A.;50,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Atral;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Laborat�rios Atral, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Aurobindo;Comprimido revestido por pel�cula;100 mg + 12.5 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Aurobindo;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Aurobindo;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Azevedos 50 mg + 12,5 mg Comprimidos;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Laborat�rios Azevedos - Ind�stria Farmac�utica, S.A.;50,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Basi;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Basi;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Benesar;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Bluepharma - Ind�stria Farmac�utica, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Benesar;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Bluepharma - Ind�stria Farmac�utica, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Bloza;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Bluepharma - Ind�stria Farmac�utica, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Bloza;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Bluepharma - Ind�stria Farmac�utica, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Bluefish;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Bluefish Pharmaceuticals AB;50
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Bluefish;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Bluefish Pharmaceuticals AB;50
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Bluepharma;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Bluepharma;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Ciclum;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Ciclum;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Cinfa;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Cinfa Portugal,Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Cinfa;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Cinfa Portugal,Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Cotiasar;Comprimido revestido por pel�cula;100 mg + 12.5 mg;Autorizado;S;Pentafarma - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Cotiasar;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Pentafarma - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Cotiasar;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Pentafarma - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Daquimed;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Daquimed - Com�rcio de Produtos Farmac�uticos, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Daquimed;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Daquimed - Com�rcio de Produtos Farmac�uticos, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Eplit;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Green Avet - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Eplit;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Green Avet - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Farmoz;Comprimido revestido por pel�cula;100 mg + 12.5 mg;Autorizado;S;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Farmoz;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Farmoz;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Frosst;Comprimido revestido por pel�cula;100 mg + 12.5 mg;Autorizado;N;Merck Sharp & Dohme, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Frosst;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;N;Merck Sharp & Dohme, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Frosst;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;N;Merck Sharp & Dohme, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida GP 50 mg + 12,5 mg Comprimidos;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;GP - Gen�ricos Portugueses, Lda.;50,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Generis;Comprimido revestido por pel�cula;100 mg + 12.5 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Generis;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Generis 50 mg + 12,5 mg comprimidos;Comprimido revestido;50 mg + 12.5 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Germed;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Germed Farmac�utica, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Germed;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Germed Farmac�utica, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Glob;Comprimido revestido por pel�cula;100 mg + 12.5 mg;Autorizado;S;Aurovitas Unipessoal, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Glob;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Aurovitas Unipessoal, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Glob;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Aurovitas Unipessoal, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Hicloran;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Hicortal;Comprimido revestido por pel�cula;100 mg + 12.5 mg;Autorizado;S;Alter, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Hicortal;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Alter, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Hicortal;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Alter, S.A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida ITF;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;ITF Farma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida ITF;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;ITF Farma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Jaba;Comprimido revestido por pel�cula;100 mg + 12.5 mg;Autorizado;S;Jaba Recordati, S. A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Jaba;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Jaba Recordati, S. A.;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Jaba 50 mg + 12,5 mg Comprimidos revestidos;Comprimido revestido;50 mg + 12.5 mg;Autorizado;S;Jaba Recordati, S. A.;50,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida KRKA 50 mg + 12,5 mg Comprimidos;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;KRKA Farmac�utica, Sociedade Unipessoal, Lda.;50,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Krka;Comprimido revestido por pel�cula;100 mg + 12.5 mg;Autorizado;S;KRKA Farmac�utica, Sociedade Unipessoal, Lda.;50,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Krka;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;KRKA Farmac�utica, Sociedade Unipessoal, Lda.;50,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Labesfal;Comprimido revestido;50 mg + 12.5 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Labesfal;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Labochem;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;S;Labochem Ltd.;50
Losartan + Hidroclorotiazida;Losartan + Hidroclorotiazida Labochem;Comprimido revestido por pel�cula;50 mg + 12.5 mg;Autorizado;S;Labochem Ltd.;50
